State,ScAlabamaeBArkansas,text,yeArkansas,month
Alaska,-1,Alaska: -1.0,2018,1
Alabama,0.333333333,Alabama: 0.3,2018,1
Arkansas,-0.5,Arkansas: -0.5,2018,1
Arizona,-1.676470588,Arizona: -1.7,2018,1
California,-0.909090909,CA: -0.9,2018,1
CAN,-0.55,CAN: -0.6,2018,1
Colorado,-1.962962963,CO: -2.0,2018,1
Connecticut,0.125,CT: 0.1,2018,1
Delaware,-0.333333333,DE: -0.3,2018,1
Florida,-1.302631579,FL: -1.3,2018,1
Georgia,-0.5,GA: -0.5,2018,1
Iowa,-0.25,IA: -0.2,2018,1
Idaho,-0.875,ID: -0.9,2018,1
Illinois,-0.473684211,IL: -0.5,2018,1
Indiana,0.176470588,IN: 0.2,2018,1
Kansas,-1.935483871,KS: -1.9,2018,1
Kentucky,-0.2,KY: -0.2,2018,1
Louisiana,-0.2,LA: -0.2,2018,1
Massachusetts,-0.111111111,MA: -0.1,2018,1
Maryland,-1.25,MD: -1.2,2018,1
Maine,0.090909091,ME: 0.1,2018,1
Michigan,0,MI: 0.0,2018,1
Minnesota,-1.333333333,MN: -1.3,2018,1
Missouri,-1.222222222,MO: -1.2,2018,1
Mississippi,1.4,MS: 1.4,2018,1
Montana,1,MT: 1.0,2018,1
North Carolina,-0.393939394,NC: -0.4,2018,1
North Dakota,-0.6,ND: -0.6,2018,1
Nebraska,-1.666666667,NE: -1.7,2018,1
New Hampshire,0.75,NH: 0.8,2018,1
New Jersey,-0.857142857,NJ: -0.9,2018,1
New Mexico,-2.159090909,NM: -2.2,2018,1
Nevada,3,NV: 3.0,2018,1
New York,0.4,NY: 0.4,2018,1
Ohio,0.555555556,OH: 0.6,2018,1
Oklahoma,-1.5,OK: -1.5,2018,1
Oregon,-0.051282051,OR: -0.1,2018,1
Pennsylvania,0.583333333,PA: 0.6,2018,1
Rhode Island,2,RI: 2.0,2018,1
South Carolina,-0.2,SC: -0.2,2018,1
South Dakota,-1.5,SD: -1.5,2018,1
Tennessee,0.8,TN: 0.8,2018,1
Texas,-0.9625,TX: -1.0,2018,1
Utah,-0.5,UT: -0.5,2018,1
Virginia,-0.888888889,VA: -0.9,2018,1
Vermont,0,VT: 0.0,2018,1
Washington,1.03125,WA: 1.0,2018,1
Wisconsin,-0.583333333,WI: -0.6,2018,1
West Virginia,1,WV: 1.0,2018,1
Wyoming,0.111111111,WY: 0.1,2018,1
Alabama,1.333333333,Alabama: 1.3,2018,2
Arkansas,-1.111111111,Arkansas: -1.1,2018,2
Arizona,-1.896551724,Arizona: -1.9,2018,2
BHS,-3,BHS: -3.0,2018,2
California,-1.194444444,CA: -1.2,2018,2
CAN,0.042553191,CAN: 0.0,2018,2
Colorado,-1.484848485,CO: -1.5,2018,2
Connecticut,1.066666667,CT: 1.1,2018,2
Delaware,0.8,DE: 0.8,2018,2
Florida,-0.916666667,FL: -0.9,2018,2
Georgia,-0.047619048,GA: -0.0,2018,2
Iowa,-0.333333333,IA: -0.3,2018,2
Idaho,-0.142857143,ID: -0.1,2018,2
Illinois,0.12,IL: 0.1,2018,2
Indiana,1.192307692,IN: 1.2,2018,2
Kansas,-1.583333333,KS: -1.6,2018,2
Kentucky,1.846153846,KY: 1.8,2018,2
Louisiana,0.6,LA: 0.6,2018,2
Massachusetts,0.642857143,MA: 0.6,2018,2
Maryland,0.555555556,MD: 0.6,2018,2
Maine,0.388888889,ME: 0.4,2018,2
Michigan,1.043478261,MI: 1.0,2018,2
Minnesota,-0.730769231,MN: -0.7,2018,2
Missouri,-0.571428571,MO: -0.6,2018,2
Mississippi,2.434782609,MS: 2.4,2018,2
Montana,1.153846154,MT: 1.2,2018,2
North Carolina,0.405172414,NC: 0.4,2018,2
North Dakota,-1.2,ND: -1.2,2018,2
Nebraska,-1,NE: -1.0,2018,2
New Hampshire,0.666666667,NH: 0.7,2018,2
New Jersey,0.916666667,NJ: 0.9,2018,2
New Mexico,-2.053846154,NM: -2.1,2018,2
Nevada,-0.666666667,NV: -0.7,2018,2
New York,0.875,NY: 0.9,2018,2
Ohio,1.205882353,OH: 1.2,2018,2
Oklahoma,-0.958333333,OK: -1.0,2018,2
Oregon,-0.694444444,OR: -0.7,2018,2
Pennsylvania,1.375,PA: 1.4,2018,2
Rhode Island,2,RI: 2.0,2018,2
South Carolina,0.311111111,SC: 0.3,2018,2
South Dakota,-1.222222222,SD: -1.2,2018,2
Tennessee,1.95,TN: 1.9,2018,2
Texas,-0.466101695,TX: -0.5,2018,2
Utah,-2,UT: -2.0,2018,2
Virginia,0.481481481,VA: 0.5,2018,2
Vermont,0.5,VT: 0.5,2018,2
Washington,0.828571429,WA: 0.8,2018,2
Wisconsin,-0.25,WI: -0.2,2018,2
West Virginia,1.75,WV: 1.8,2018,2
Wyoming,0.277777778,WY: 0.3,2018,2
Alabama,0.333333333,Alabama: 0.3,2018,3
Arkansas,1.285714286,Arkansas: 1.3,2018,3
Arizona,-1.285714286,Arizona: -1.3,2018,3
California,0.24,CA: 0.2,2018,3
CAN,-0.416666667,CAN: -0.4,2018,3
Colorado,-1.778846154,CO: -1.8,2018,3
Connecticut,1,CT: 1.0,2018,3
Delaware,1.428571429,DE: 1.4,2018,3
Florida,-1.939759036,FL: -1.9,2018,3
Georgia,0.111111111,GA: 0.1,2018,3
Iowa,0.25,IA: 0.2,2018,3
Idaho,0,ID: 0.0,2018,3
Illinois,0.073170732,IL: 0.1,2018,3
Indiana,0.518518519,IN: 0.5,2018,3
Kansas,-1.777777778,KS: -1.8,2018,3
Kentucky,1.125,KY: 1.1,2018,3
Louisiana,-0.2,LA: -0.2,2018,3
Massachusetts,1.153846154,MA: 1.2,2018,3
Maryland,0.636363636,MD: 0.6,2018,3
Maine,0.588235294,ME: 0.6,2018,3
Michigan,-0.24,MI: -0.2,2018,3
Minnesota,0.083333333,MN: 0.1,2018,3
Missouri,0.777777778,MO: 0.8,2018,3
Mississippi,2.25,MS: 2.2,2018,3
Montana,1.142857143,MT: 1.1,2018,3
North Carolina,0.096774194,NC: 0.1,2018,3
North Dakota,-0.75,ND: -0.8,2018,3
Nebraska,-0.777777778,NE: -0.8,2018,3
New Hampshire,0.222222222,NH: 0.2,2018,3
New Jersey,1.363636364,NJ: 1.4,2018,3
New Mexico,-2.069767442,NM: -2.1,2018,3
Nevada,1,NV: 1.0,2018,3
New York,0.842105263,NY: 0.8,2018,3
Ohio,0.925,OH: 0.9,2018,3
Oklahoma,-0.894736842,OK: -0.9,2018,3
Oregon,-0.060606061,OR: -0.1,2018,3
Pennsylvania,0.857142857,PA: 0.9,2018,3
South Carolina,-0.325,SC: -0.3,2018,3
South Dakota,-0.2,SD: -0.2,2018,3
Tennessee,1.153846154,TN: 1.2,2018,3
Texas,-0.402985075,TX: -0.4,2018,3
Utah,-2,UT: -2.0,2018,3
Virginia,0.409090909,VA: 0.4,2018,3
Vermont,-0.25,VT: -0.2,2018,3
Washington,0.586206897,WA: 0.6,2018,3
Wisconsin,-0.545454545,WI: -0.5,2018,3
West Virginia,0.777777778,WV: 0.8,2018,3
Wyoming,0.368421053,WY: 0.4,2018,3
Alaska,2,Alaska: 2.0,2018,4
Arkansas,0,Arkansas: 0.0,2018,4
Arizona,-2.310344828,Arizona: -2.3,2018,4
California,-0.3,CA: -0.3,2018,4
CAN,-0.444444444,CAN: -0.4,2018,4
Colorado,-1.828282828,CO: -1.8,2018,4
Connecticut,0.736842105,CT: 0.7,2018,4
Delaware,-0.25,DE: -0.2,2018,4
Florida,-1.239130435,FL: -1.2,2018,4
Georgia,0,GA: 0.0,2018,4
Iowa,-0.6,IA: -0.6,2018,4
Idaho,0.833333333,ID: 0.8,2018,4
Illinois,-0.033898305,IL: -0.0,2018,4
Indiana,0.72,IN: 0.7,2018,4
Kansas,-2,KS: -2.0,2018,4
Kentucky,0.461538462,KY: 0.5,2018,4
Louisiana,-0.25,LA: -0.2,2018,4
Massachusetts,0.666666667,MA: 0.7,2018,4
Maryland,0.090909091,MD: 0.1,2018,4
Maine,0.2,ME: 0.2,2018,4
Michigan,-0.333333333,MI: -0.3,2018,4
Minnesota,0.272727273,MN: 0.3,2018,4
Missouri,0.347826087,MO: 0.3,2018,4
Mississippi,1.833333333,MS: 1.8,2018,4
Montana,0.333333333,MT: 0.3,2018,4
North Carolina,-0.114583333,NC: -0.1,2018,4
North Dakota,-0.2,ND: -0.2,2018,4
Nebraska,-1,NE: -1.0,2018,4
New Hampshire,0.666666667,NH: 0.7,2018,4
New Jersey,0.090909091,NJ: 0.1,2018,4
New Mexico,-2.483870968,NM: -2.5,2018,4
Nevada,0,NV: 0.0,2018,4
New York,0.476190476,NY: 0.5,2018,4
Ohio,1.292682927,OH: 1.3,2018,4
Oklahoma,-0.666666667,OK: -0.7,2018,4
Oregon,0.59375,OR: 0.6,2018,4
Pennsylvania,0.888888889,PA: 0.9,2018,4
Rhode Island,1.6,RI: 1.6,2018,4
South Carolina,-0.456521739,SC: -0.5,2018,4
South Dakota,0.444444444,SD: 0.4,2018,4
Tennessee,0.666666667,TN: 0.7,2018,4
Texas,-0.823529412,TX: -0.8,2018,4
Virginia,0.130434783,VA: 0.1,2018,4
Vermont,0.166666667,VT: 0.2,2018,4
Washington,1.078947368,WA: 1.1,2018,4
Wisconsin,-0.454545455,WI: -0.5,2018,4
West Virginia,0.666666667,WV: 0.7,2018,4
Wyoming,0.263157895,WY: 0.3,2018,4
Alaska,2,Alaska: 2.0,2018,5
Alabama,-0.571428571,Alabama: -0.6,2018,5
Arkansas,1.5,Arkansas: 1.5,2018,5
Arizona,-2.609756098,Arizona: -2.6,2018,5
California,-0.05,CA: -0.1,2018,5
CAN,-0.556338028,CAN: -0.6,2018,5
Colorado,-1.417582418,CO: -1.4,2018,5
Connecticut,0.363636364,CT: 0.4,2018,5
Delaware,0.75,DE: 0.8,2018,5
Florida,-0.632183908,FL: -0.6,2018,5
Georgia,-0.142857143,GA: -0.1,2018,5
Iowa,0,IA: 0.0,2018,5
Idaho,-0.142857143,ID: -0.1,2018,5
Illinois,-0.462962963,IL: -0.5,2018,5
Indiana,-0.35483871,IN: -0.4,2018,5
Kansas,-1.064516129,KS: -1.1,2018,5
Kentucky,-0.357142857,KY: -0.4,2018,5
Louisiana,-1.5,LA: -1.5,2018,5
Massachusetts,0,MA: 0.0,2018,5
Maryland,0.7,MD: 0.7,2018,5
Maine,-0.5,ME: -0.5,2018,5
Michigan,0.905660377,MI: 0.9,2018,5
Minnesota,-1.074074074,MN: -1.1,2018,5
Missouri,-0.52,MO: -0.5,2018,5
Mississippi,0.428571429,MS: 0.4,2018,5
Montana,1.6,MT: 1.6,2018,5
North Carolina,0.159574468,NC: 0.2,2018,5
North Dakota,-1.5,ND: -1.5,2018,5
Nebraska,-0.857142857,NE: -0.9,2018,5
New Hampshire,-0.875,NH: -0.9,2018,5
New Jersey,1,NJ: 1.0,2018,5
New Mexico,-2.804878049,NM: -2.8,2018,5
Nevada,0.833333333,NV: 0.8,2018,5
New York,-0.285714286,NY: -0.3,2018,5
Ohio,0.131578947,OH: 0.1,2018,5
Oklahoma,-0.214285714,OK: -0.2,2018,5
Oregon,-1,OR: -1.0,2018,5
Pennsylvania,0.76,PA: 0.8,2018,5
Rhode Island,1,RI: 1.0,2018,5
South Carolina,-0.357142857,SC: -0.4,2018,5
South Dakota,-0.75,SD: -0.8,2018,5
Tennessee,-0.5,TN: -0.5,2018,5
Texas,-1.049180328,TX: -1.0,2018,5
Virginia,0.433333333,VA: 0.4,2018,5
Vermont,-0.2,VT: -0.2,2018,5
Washington,-0.166666667,WA: -0.2,2018,5
Wisconsin,0.633333333,WI: 0.6,2018,5
West Virginia,1,WV: 1.0,2018,5
Wyoming,0.611111111,WY: 0.6,2018,5
Alabama,-0.5,Alabama: -0.5,2018,6
Arkansas,-1,Arkansas: -1.0,2018,6
Arizona,-2.487179487,Arizona: -2.5,2018,6
California,-0.75,CA: -0.8,2018,6
CAN,-0.675496689,CAN: -0.7,2018,6
Colorado,-2.115384615,CO: -2.1,2018,6
Connecticut,-0.611111111,CT: -0.6,2018,6
Delaware,0.2,DE: 0.2,2018,6
Florida,0.363636364,FL: 0.4,2018,6
Georgia,0.714285714,GA: 0.7,2018,6
Iowa,0.333333333,IA: 0.3,2018,6
Idaho,0.142857143,ID: 0.1,2018,6
Illinois,0.153846154,IL: 0.2,2018,6
Indiana,0.16,IN: 0.2,2018,6
Kansas,-1.064516129,KS: -1.1,2018,6
Kentucky,-0.538461538,KY: -0.5,2018,6
Louisiana,-0.25,LA: -0.2,2018,6
Massachusetts,-1,MA: -1.0,2018,6
Maryland,1.153846154,MD: 1.2,2018,6
Maine,-1.058823529,ME: -1.1,2018,6
Michigan,0.145454545,MI: 0.1,2018,6
Minnesota,0.941176471,MN: 0.9,2018,6
Missouri,-0.538461538,MO: -0.5,2018,6
Mississippi,0.416666667,MS: 0.4,2018,6
Montana,1.5,MT: 1.5,2018,6
North Carolina,-0.168539326,NC: -0.2,2018,6
North Dakota,-0.666666667,ND: -0.7,2018,6
Nebraska,-1.25,NE: -1.2,2018,6
New Hampshire,-1.222222222,NH: -1.2,2018,6
New Jersey,0.692307692,NJ: 0.7,2018,6
New Mexico,-2.769230769,NM: -2.8,2018,6
Nevada,-0.4,NV: -0.4,2018,6
New York,-0.694444444,NY: -0.7,2018,6
Ohio,0.147058824,OH: 0.1,2018,6
Oklahoma,-0.454545455,OK: -0.5,2018,6
Oregon,-0.826086957,OR: -0.8,2018,6
Pennsylvania,0.217391304,PA: 0.2,2018,6
Rhode Island,-0.25,RI: -0.2,2018,6
South Carolina,0.045454545,SC: 0.0,2018,6
South Dakota,-0.111111111,SD: -0.1,2018,6
Tennessee,0,TN: 0.0,2018,6
Texas,-1.578947368,TX: -1.6,2018,6
Utah,-1.4,UT: -1.4,2018,6
Virginia,1.148148148,VA: 1.1,2018,6
Vermont,-1.2,VT: -1.2,2018,6
Washington,-0.083333333,WA: -0.1,2018,6
Wisconsin,0.35483871,WI: 0.4,2018,6
West Virginia,1.214285714,WV: 1.2,2018,6
Wyoming,0.363636364,WY: 0.4,2018,6
Alaska,-1,Alaska: -1.0,2018,7
