State,ScAlabamaeBArkansas,text,yeArkansas,month
Alabama,-1.52173913,Alabama: -1.5,2018,7
Arkansas,-1.571428571,Arkansas: -1.6,2018,7
Arizona,-1.315789474,Arizona: -1.3,2018,7
California,-1.48,CA: -1.5,2018,7
CAN,-1.052238806,CAN: -1.1,2018,7
Colorado,-1.916666667,CO: -1.9,2018,7
Connecticut,-0.692307692,CT: -0.7,2018,7
Delaware,-1,DE: -1.0,2018,7
Florida,0.256756757,FL: 0.3,2018,7
Georgia,0.444444444,GA: 0.4,2018,7
Iowa,-0.818181818,IA: -0.8,2018,7
Idaho,-2.142857143,ID: -2.1,2018,7
Illinois,-0.388888889,IL: -0.4,2018,7
Indiana,-0.833333333,IN: -0.8,2018,7
Kansas,-0.96969697,KS: -1.0,2018,7
Kentucky,-1.142857143,KY: -1.1,2018,7
Louisiana,-0.5,LA: -0.5,2018,7
Massachusetts,-1,MA: -1.0,2018,7
Maryland,-1,MD: -1.0,2018,7
Maine,-0.708333333,ME: -0.7,2018,7
Michigan,-1.310344828,MI: -1.3,2018,7
Minnesota,0.642857143,MN: 0.6,2018,7
Missouri,-1.78125,MO: -1.8,2018,7
Mississippi,-0.714285714,MS: -0.7,2018,7
Montana,0,MT: 0.0,2018,7
North Carolina,-0.373737374,NC: -0.4,2018,7
North Dakota,-0.666666667,ND: -0.7,2018,7
Nebraska,0.5,NE: 0.5,2018,7
New Hampshire,-1.666666667,NH: -1.7,2018,7
New Jersey,-0.294117647,NJ: -0.3,2018,7
New Mexico,-1.802469136,NM: -1.8,2018,7
Nevada,-0.333333333,NV: -0.3,2018,7
New York,-0.929824561,NY: -0.9,2018,7
Ohio,-0.56,OH: -0.6,2018,7
Oklahoma,-0.894736842,OK: -0.9,2018,7
Oregon,-1.75,OR: -1.8,2018,7
Pennsylvania,-0.172413793,PA: -0.2,2018,7
Rhode Island,-1.857142857,RI: -1.9,2018,7
South Carolina,-0.224489796,SC: -0.2,2018,7
South Dakota,-0.545454545,SD: -0.5,2018,7
Tennessee,-0.272727273,TN: -0.3,2018,7
Texas,-1.736111111,TX: -1.7,2018,7
Utah,-2.2,UT: -2.2,2018,7
Virginia,-0.518518519,VA: -0.5,2018,7
Vermont,-1,VT: -1.0,2018,7
Washington,-1.433333333,WA: -1.4,2018,7
Wisconsin,-0.794871795,WI: -0.8,2018,7
West Virginia,0.272727273,WV: 0.3,2018,7
Wyoming,-0.684210526,WY: -0.7,2018,7
Alaska,2,Alaska: 2.0,2018,8
Alabama,-1.777777778,Alabama: -1.8,2018,8
Arkansas,-0.25,Arkansas: -0.2,2018,8
Arizona,-1.125,Arizona: -1.1,2018,8
California,-1.652173913,CA: -1.7,2018,8
CAN,-1.557692308,CAN: -1.6,2018,8
Colorado,-2.164179104,CO: -2.2,2018,8
Connecticut,1.111111111,CT: 1.1,2018,8
Delaware,0.25,DE: 0.2,2018,8
Florida,0.611940299,FL: 0.6,2018,8
Georgia,0.733333333,GA: 0.7,2018,8
Iowa,-2.230769231,IA: -2.2,2018,8
Idaho,-2.25,ID: -2.2,2018,8
Illinois,-1.027027027,IL: -1.0,2018,8
Indiana,0.56097561,IN: 0.6,2018,8
Kansas,-1.035714286,KS: -1.0,2018,8
Kentucky,0.181818182,KY: 0.2,2018,8
Louisiana,-0.2,LA: -0.2,2018,8
Massachusetts,0.111111111,MA: 0.1,2018,8
Maryland,1.230769231,MD: 1.2,2018,8
Maine,-0.714285714,ME: -0.7,2018,8
Michigan,-0.581818182,MI: -0.6,2018,8
Minnesota,-1.238095238,MN: -1.2,2018,8
Missouri,-1.4,MO: -1.4,2018,8
Mississippi,-0.909090909,MS: -0.9,2018,8
Montana,-1.333333333,MT: -1.3,2018,8
North Carolina,0.746478873,NC: 0.7,2018,8
North Dakota,-1.333333333,ND: -1.3,2018,8
Nebraska,-0.5,NE: -0.5,2018,8
New Hampshire,0.307692308,NH: 0.3,2018,8
New Jersey,0.333333333,NJ: 0.3,2018,8
New Mexico,-1.14,NM: -1.1,2018,8
Nevada,-1.8,NV: -1.8,2018,8
New York,0.424242424,NY: 0.4,2018,8
Ohio,0.027777778,OH: 0.0,2018,8
Oklahoma,-0.461538462,OK: -0.5,2018,8
Oregon,-2.125,OR: -2.1,2018,8
Pennsylvania,1.52,PA: 1.5,2018,8
Rhode Island,-1.166666667,RI: -1.2,2018,8
South Carolina,0.217391304,SC: 0.2,2018,8
South Dakota,-2.1,SD: -2.1,2018,8
Tennessee,-0.076923077,TN: -0.1,2018,8
Texas,-1.878787879,TX: -1.9,2018,8
Utah,-2.75,UT: -2.8,2018,8
Virginia,1.047619048,VA: 1.0,2018,8
Vermont,0.5,VT: 0.5,2018,8
Washington,-2.24,WA: -2.2,2018,8
Wisconsin,-0.833333333,WI: -0.8,2018,8
West Virginia,1.454545455,WV: 1.5,2018,8
Wyoming,0,WY: 0.0,2018,8
Alaska,0.833333333,Alaska: 0.8,2018,9
Alabama,-1.238095238,Alabama: -1.2,2018,9
Arkansas,-0.5,Arkansas: -0.5,2018,9
Arizona,-1.157894737,Arizona: -1.2,2018,9
California,-1.5,CA: -1.5,2018,9
CAN,-1.074468085,CAN: -1.1,2018,9
Colorado,-2.277777778,CO: -2.3,2018,9
Connecticut,0.52,CT: 0.5,2018,9
Delaware,0.2,DE: 0.2,2018,9
Florida,0.267605634,FL: 0.3,2018,9
Georgia,-0.416666667,GA: -0.4,2018,9
Iowa,0.1875,IA: 0.2,2018,9
Idaho,-2.5,ID: -2.5,2018,9
Illinois,0.223880597,IL: 0.2,2018,9
Indiana,0.741935484,IN: 0.7,2018,9
Kansas,0.137931034,KS: 0.1,2018,9
Kentucky,0.363636364,KY: 0.4,2018,9
Louisiana,0.833333333,LA: 0.8,2018,9
Massachusetts,0.304347826,MA: 0.3,2018,9
Maryland,2,MD: 2.0,2018,9
Maine,-1.058823529,ME: -1.1,2018,9
Michigan,0.471698113,MI: 0.5,2018,9
Minnesota,0.3125,MN: 0.3,2018,9
Missouri,-0.047619048,MO: -0.0,2018,9
Mississippi,0.5,MS: 0.5,2018,9
Montana,-0.666666667,MT: -0.7,2018,9
North Carolina,0.275,NC: 0.3,2018,9
North Dakota,0.2,ND: 0.2,2018,9
Nebraska,0,NE: 0.0,2018,9
New Hampshire,-0.2,NH: -0.2,2018,9
New Jersey,0.272727273,NJ: 0.3,2018,9
New Mexico,-1.169491525,NM: -1.2,2018,9
Nevada,-3,NV: -3.0,2018,9
New York,0.435483871,NY: 0.4,2018,9
Ohio,0.805555556,OH: 0.8,2018,9
Oklahoma,0.9,OK: 0.9,2018,9
Oregon,-1.862068966,OR: -1.9,2018,9
Pennsylvania,2.25,PA: 2.2,2018,9
Rhode Island,-1.5,RI: -1.5,2018,9
South Carolina,-0.468085106,SC: -0.5,2018,9
South Dakota,-2,SD: -2.0,2018,9
Tennessee,-0.8,TN: -0.8,2018,9
Texas,0.516483516,TX: 0.5,2018,9
Utah,-3,UT: -3.0,2018,9
Virginia,1.363636364,VA: 1.4,2018,9
Vermont,-0.25,VT: -0.2,2018,9
Washington,-1.464285714,WA: -1.5,2018,9
Wisconsin,0.441176471,WI: 0.4,2018,9
West Virginia,1.714285714,WV: 1.7,2018,9
Wyoming,-0.666666667,WY: -0.7,2018,9
Alaska,0.2,Alaska: 0.2,2018,10
Alabama,-1,Alabama: -1.0,2018,10
Arkansas,1,Arkansas: 1.0,2018,10
Arizona,-0.6,Arizona: -0.6,2018,10
California,-1.038461538,CA: -1.0,2018,10
CAN,0.038961039,CAN: 0.0,2018,10
Colorado,-1.87037037,CO: -1.9,2018,10
Connecticut,1.625,CT: 1.6,2018,10
Delaware,0,DE: 0.0,2018,10
Florida,-0.387096774,FL: -0.4,2018,10
Georgia,0,GA: 0.0,2018,10
Iowa,1.142857143,IA: 1.1,2018,10
Idaho,-0.625,ID: -0.6,2018,10
Illinois,0.152542373,IL: 0.2,2018,10
Indiana,-0.045454545,IN: -0.0,2018,10
Kansas,0.833333333,KS: 0.8,2018,10
Kentucky,0.333333333,KY: 0.3,2018,10
Louisiana,0.25,LA: 0.2,2018,10
Massachusetts,0.615384615,MA: 0.6,2018,10
Maryland,1.777777778,MD: 1.8,2018,10
Maine,0,ME: 0.0,2018,10
Michigan,1.068965517,MI: 1.1,2018,10
Minnesota,0.777777778,MN: 0.8,2018,10
Missouri,0.15,MO: 0.1,2018,10
Mississippi,0.6,MS: 0.6,2018,10
Montana,-0.2,MT: -0.2,2018,10
North Carolina,0.474576271,NC: 0.5,2018,10
North Dakota,0.75,ND: 0.8,2018,10
Nebraska,0.25,NE: 0.2,2018,10
New Hampshire,0.2,NH: 0.2,2018,10
New Jersey,1.181818182,NJ: 1.2,2018,10
New Mexico,-1.175438596,NM: -1.2,2018,10
Nevada,-0.6,NV: -0.6,2018,10
New York,1.046153846,NY: 1.0,2018,10
Ohio,0.333333333,OH: 0.3,2018,10
Oklahoma,1.5,OK: 1.5,2018,10
Oregon,-1.096774194,OR: -1.1,2018,10
Pennsylvania,2.142857143,PA: 2.1,2018,10
Rhode Island,0.571428571,RI: 0.6,2018,10
South Carolina,0.03030303,SC: 0.0,2018,10
South Dakota,-2.333333333,SD: -2.3,2018,10
Tennessee,0.285714286,TN: 0.3,2018,10
Texas,1.519480519,TX: 1.5,2018,10
Utah,-2.25,UT: -2.2,2018,10
Virginia,1.208333333,VA: 1.2,2018,10
Vermont,-0.5,VT: -0.5,2018,10
Washington,-0.133333333,WA: -0.1,2018,10
Wisconsin,1,WI: 1.0,2018,10
West Virginia,1,WV: 1.0,2018,10
Wyoming,0.125,WY: 0.1,2018,10
Alaska,0.142857143,Alaska: 0.1,2018,11
Alabama,-0.333333333,Alabama: -0.3,2018,11
Arkansas,0,Arkansas: 0.0,2018,11
Arizona,-0.714285714,Arizona: -0.7,2018,11
California,-1.653846154,CA: -1.7,2018,11
CAN,0.24,CAN: 0.2,2018,11
Colorado,-1.720930233,CO: -1.7,2018,11
Connecticut,1.666666667,CT: 1.7,2018,11
Delaware,1.2,DE: 1.2,2018,11
Florida,-1.166666667,FL: -1.2,2018,11
Georgia,0.333333333,GA: 0.3,2018,11
Iowa,0.75,IA: 0.8,2018,11
Idaho,-0.5,ID: -0.5,2018,11
Illinois,0.591836735,IL: 0.6,2018,11
Indiana,0.852941176,IN: 0.9,2018,11
Kansas,0.130434783,KS: 0.1,2018,11
Kentucky,0.888888889,KY: 0.9,2018,11
Louisiana,1,LA: 1.0,2018,11
Massachusetts,1.333333333,MA: 1.3,2018,11
Maryland,2.181818182,MD: 2.2,2018,11
Maine,0.6,ME: 0.6,2018,11
Michigan,1.28,MI: 1.3,2018,11
Minnesota,0.285714286,MN: 0.3,2018,11
Missouri,0.666666667,MO: 0.7,2018,11
Mississippi,1.333333333,MS: 1.3,2018,11
Montana,1,MT: 1.0,2018,11
North Carolina,1.030769231,NC: 1.0,2018,11
North Dakota,0.75,ND: 0.8,2018,11
Nebraska,0,NE: 0.0,2018,11
New Hampshire,1.272727273,NH: 1.3,2018,11
New Jersey,1.333333333,NJ: 1.3,2018,11
New Mexico,-0.829787234,NM: -0.8,2018,11
Nevada,-1.5,NV: -1.5,2018,11
New York,1.189655172,NY: 1.2,2018,11
Ohio,1.785714286,OH: 1.8,2018,11
Oklahoma,1.25,OK: 1.2,2018,11
Oregon,-0.807692308,OR: -0.8,2018,11
Pennsylvania,2.038461538,PA: 2.0,2018,11
Rhode Island,1.714285714,RI: 1.7,2018,11
South Carolina,0.975,SC: 1.0,2018,11
Tennessee,1.571428571,TN: 1.6,2018,11
Texas,1.053333333,TX: 1.1,2018,11
Utah,-2.5,UT: -2.5,2018,11
Virginia,1.291666667,VA: 1.3,2018,11
Vermont,0.6,VT: 0.6,2018,11
Washington,0.470588235,WA: 0.5,2018,11
Wisconsin,0.642857143,WI: 0.6,2018,11
West Virginia,1.833333333,WV: 1.8,2018,11
Wyoming,0,WY: 0.0,2018,11
Alaska,0,Alaska: 0.0,2018,12
Alabama,2,Alabama: 2.0,2018,12
Arkansas,-1,Arkansas: -1.0,2018,12
Arizona,-1,Arizona: -1.0,2018,12
California,0.652173913,CA: 0.7,2018,12
CAN,-0.175,CAN: -0.2,2018,12
Colorado,-1.944444444,CO: -1.9,2018,12
Connecticut,1.722222222,CT: 1.7,2018,12
Delaware,1,DE: 1.0,2018,12
Florida,-0.870967742,FL: -0.9,2018,12
Georgia,1.461538462,GA: 1.5,2018,12
Iowa,0.875,IA: 0.9,2018,12
Idaho,0,ID: 0.0,2018,12
Illinois,0.604651163,IL: 0.6,2018,12
Indiana,0.958333333,IN: 1.0,2018,12
Kansas,0.476190476,KS: 0.5,2018,12
Kentucky,0.9,KY: 0.9,2018,12
Louisiana,1.2,LA: 1.2,2018,12
Massachusetts,0.75,MA: 0.8,2018,12
Maryland,1.9,MD: 1.9,2018,12
Maine,0.195652174,ME: 0.2,2018,12
Michigan,0.574074074,MI: 0.6,2018,12
Minnesota,-0.066666667,MN: -0.1,2018,12
Missouri,0.80952381,MO: 0.8,2018,12
Mississippi,2.272727273,MS: 2.3,2018,12
Montana,-0.166666667,MT: -0.2,2018,12
North Carolina,1.777777778,NC: 1.8,2018,12
North Dakota,0,ND: 0.0,2018,12
Nebraska,0.4,NE: 0.4,2018,12
New Hampshire,0.625,NH: 0.6,2018,12
New Jersey,1.7,NJ: 1.7,2018,12
New Mexico,-0.630434783,NM: -0.6,2018,12
Nevada,0.25,NV: 0.2,2018,12
New York,1.111111111,NY: 1.1,2018,12
Ohio,1.512820513,OH: 1.5,2018,12
Oklahoma,0.545454545,OK: 0.5,2018,12
Oregon,-0.275862069,OR: -0.3,2018,12
Pennsylvania,2.206896552,PA: 2.2,2018,12
Rhode Island,1.5,RI: 1.5,2018,12
South Carolina,1.645833333,SC: 1.6,2018,12
Tennessee,1.2,TN: 1.2,2018,12
Texas,1.015151515,TX: 1.0,2018,12
Utah,-2,UT: -2.0,2018,12
Virginia,1.75862069,VA: 1.8,2018,12
Vermont,0,VT: 0.0,2018,12
Washington,0.6,WA: 0.6,2018,12
Wisconsin,0.310344828,WI: 0.3,2018,12
West Virginia,2.055555556,WV: 2.1,2018,12
Wyoming,-1,WY: -1.0,2018,12
